date,year,month,day_of_week,is_weekend,state,district,age_0_5,age_5_17,age_18_greater,total_enrol,active_pincodes,share_0_5,share_5_17,share_18_plus,child_to_adult_ratio,zscore,anomaly_type
2025-04-01,2025,4,Tuesday,False,Assam,Baksa,408,441,113,962,6,0.42411642411638,0.45841995841991073,0.11746361746360524,7.513274336276536,5.394211389495294,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Cachar,988,461,256,1705,15,0.5794721407624294,0.2703812316715384,0.1501466275659736,5.660156249997789,9.887088777897358,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Darrang,598,308,94,1000,5,0.5979999999999401,0.3079999999999692,0.09399999999999059,9.638297872330172,5.623995159023259,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Dhubri,836,462,74,1372,5,0.6093294460640956,0.33673469387752647,0.053935860058305106,17.540540540516837,7.873457323875975,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Goalpara,529,273,80,882,4,0.5997732426303175,0.3095238095237744,0.0907029478457947,10.024999999987468,4.910456085225893,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Golaghat,568,501,115,1184,7,0.4797297297296892,0.42314189189185614,0.09712837837837017,9.29565217390496,6.736632358842882,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Hojai,686,253,86,1025,5,0.6692682926828615,0.24682926829265883,0.08390243902438206,10.918604651150094,5.775168691607448,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Kamrup,713,404,134,1251,9,0.5699440447641431,0.32294164668262804,0.10711430855314891,8.335820895516168,7.141777426168505,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Kamrup Metro,276,396,200,872,12,0.3165137614678536,0.45412844036692035,0.2293577981651113,3.3599999999983203,4.849986672192217,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Karbi Anglong,530,769,140,1439,7,0.3683113273106068,0.5343988881167105,0.09728978457261311,9.278571428564803,8.278602391201598,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Karimganj,508,426,71,1005,5,0.5054726368158701,0.4238805970148832,0.0706467661691472,13.15492957744626,5.654229865540097,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Lakhimpur,400,221,78,699,4,0.5722460658082157,0.31616595135903913,0.11158798283260206,7.961538461528254,3.803865826709637,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Marigaon,540,436,84,1060,5,0.5094339622641029,0.4113207547169423,0.07924528301886044,11.619047619033786,5.98681163722531,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Nagaon,413,236,36,685,3,0.602919708029109,0.34452554744520514,0.05255474452553977,18.0277777777277,3.7192086484624918,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Tinsukia,339,391,160,890,9,0.3808988764044516,0.4393258426965798,0.1797752808988562,4.562499999997149,4.958831615652833,High Spike
2025-04-01,2025,4,Tuesday,False,Assam,Udalguri,418,311,126,855,8,0.4888888888888317,0.36374269005843696,0.14736842105261433,5.785714285709694,4.747188670034969,High Spike
2025-04-01,2025,4,Tuesday,False,Bihar,Bhagalpur,480,300,26,806,2,0.5955334987592313,0.37220843672451953,0.03225806451612503,29.99999999988462,4.450888546169962,High Spike
2025-04-01,2025,4,Tuesday,False,Bihar,East Champaran,1459,1312,144,2915,9,0.5005145797598456,0.450085763293295,0.04939965694682506,19.243055555542195,17.203887754972055,High Spike
2025-04-01,2025,4,Tuesday,False,Bihar,Gaya,437,600,54,1091,4,0.4005499541704491,0.5499541704857425,0.04949587534371682,19.20370370366814,6.174266817629704,High Spike
2025-04-01,2025,4,Tuesday,False,Bihar,Jamui,480,300,30,810,2,0.5925925925925194,0.3703703703703246,0.03703703703703246,25.999999999913335,4.4750763113834315,High Spike
2025-04-01,2025,4,Tuesday,False,Bihar,Madhubani,388,396,55,839,3,0.4624553039331987,0.4719904648390379,0.06555423122764414,14.254545454519537,4.65043760918109,High Spike
2025-04-01,2025,4,Tuesday,False,Bihar,Muzaffarpur,1011,723,65,1799,5,0.5619788771539431,0.40188993885489704,0.03613118399110416,26.676923076882034,10.455501260413904,High Spike
2025-04-01,2025,4,Tuesday,False,Bihar,Patna,723,1739,245,2707,14,0.2670853343184238,0.642408570373083,0.0905060953084562,10.048979591832634,15.94612396387161,High Spike
2025-04-01,2025,4,Tuesday,False,Bihar,Sitamarhi,1428,1033,144,2605,8,0.5481765834932611,0.3965451055662036,0.05527831094049692,17.090277777765913,15.329335950928122,High Spike
2025-04-01,2025,4,Tuesday,False,Bihar,West Champaran,1923,1350,155,3428,9,0.5609684947491085,0.39381563593931174,0.045215869311550604,21.116129032244444,20.305968643599588,High Spike
2025-04-01,2025,4,Tuesday,False,Delhi,North West Delhi,701,349,46,1096,3,0.639598540145927,0.3184306569342775,0.041970802919704196,22.826086956472118,6.20450152414654,High Spike
2025-04-01,2025,4,Tuesday,False,Delhi,South West Delhi,484,209,56,749,4,0.6461949265686721,0.27903871829101745,0.07476635514017693,12.374999999977902,4.1062128918780125,High Spike
2025-04-01,2025,4,Tuesday,False,Delhi,West Delhi,480,246,40,766,2,0.626631853785819,0.3211488250652322,0.05221932114881825,18.149999999954623,4.20901089403526,High Spike
2025-04-01,2025,4,Tuesday,False,Gujarat,Banaskantha,1558,1170,305,3033,16,0.5136828222881465,0.3857566765578508,0.10056050115396965,8.944262295079035,17.91742682876942,High Spike
2025-04-01,2025,4,Tuesday,False,Gujarat,Dahod,806,662,169,1637,9,0.4923640806352784,0.4043982895540376,0.10323762981062289,8.686390532539239,9.475896769268367,High Spike
