state,district,intensity_std,intensity_mean,observation_count,cv,trend_score
Andaman And Nicobar Islands,Andamans,0.7002053729253094,0.12359550561797752,178,5.665298017304776,-0.0013958501120829336
Andaman And Nicobar Islands,Nicobar,1.248380409737518,0.2553191489361702,141,4.889489938138612,0.001111991095509226
Andaman And Nicobar Islands,Nicobars,0.0,0.0,6,0.0,0.0
Andaman And Nicobar Islands,North And Middle Andaman,0.5561139375117784,0.11181972789115646,196,4.973307912652863,0.0007361202973965843
Andaman And Nicobar Islands,South Andaman,0.5033779092809996,0.06296296296296296,216,7.994825617992347,0.0005078650615034714
Andhra Pradesh,Adilabad,0.05109201984397557,0.0045351473922902496,245,11.265790375596614,-7.761067908437529e-05
Andhra Pradesh,Alluri Sitharama Raju,0.22923176336846773,0.024122432724583264,243,9.502846001715936,-0.00016980658936975162
Andhra Pradesh,Anakapalli,0.10573543781785988,0.009528200399569694,241,11.097104740013133,-8.376230556539876e-05
Andhra Pradesh,Anantapur,0.0,0.0,251,0.0,0.0
Andhra Pradesh,Ananthapur,0.0,0.0,250,0.0,0.0
Andhra Pradesh,Ananthapuramu,0.237340288614939,0.02096273291925466,253,11.322010805038571,0.0001858225161154686
Andhra Pradesh,Annamayya,0.18599912083320108,0.020158730158730157,240,9.226728041332024,-7.440605367652712e-05
Andhra Pradesh,Bapatla,0.05377548957181632,0.003442622950819672,244,15.620499351813313,6.141035649232371e-05
Andhra Pradesh,Chittoor,0.0,0.0,256,0.0,0.0
Andhra Pradesh,Cuddapah,0.30289150434570167,0.02400888615210327,253,12.615808264773133,-0.00020303095397187145
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.0,0.0,246,0.0,0.0
Andhra Pradesh,East Godavari,0.0,0.0,260,0.0,0.0
Andhra Pradesh,Eluru,0.18036385539223268,0.011618257261410787,241,15.52417469626003,-9.361818867665725e-05
Andhra Pradesh,Guntur,0.24841101694915257,0.015525688559322034,256,16.000000000000004,6.680772371601154e-05
Andhra Pradesh,Hyderabad,0.1874212747142426,0.015314585618516185,251,12.238089843426117,6.596299046303974e-05
Andhra Pradesh,K.V. Rangareddy,0.23767625706745654,0.043478260869565216,138,5.4665539125515,-0.0004338008488797664
Andhra Pradesh,K.V.Rangareddy,0.28910267129187256,0.053763440860215055,186,5.37730968602883,-9.697467002969808e-05
Andhra Pradesh,Kakinada,0.10605439285597713,0.009485094850948509,246,11.18116313253016,-0.00012803383425059566
Andhra Pradesh,Karim Nagar,0.16020725319498905,0.015463917525773196,194,10.360069039942625,-0.00030159467155354105
Andhra Pradesh,Karimnagar,0.03194382824999699,0.0020408163265306124,245,15.652475842498523,-3.998400639744104e-05
Andhra Pradesh,Khammam,0.22366373486421287,0.014231382652435284,247,15.716233645501717,-0.0002715271670507912
Andhra Pradesh,Krishna,0.0,0.0,258,0.0,0.0
Andhra Pradesh,Kurnool,0.4211668727124291,0.04594556470652321,252,9.166649172833718,-0.0005151593463454145
Andhra Pradesh,Mahabub Nagar,0.06350006350009524,0.004032258064516129,248,15.748015748023619,-7.828099652101939e-05
Andhra Pradesh,Mahabubnagar,0.2039809504438895,0.043010752688172046,93,4.742557097820431,-0.0018799797081555287
Andhra Pradesh,Mahbubnagar,0.0,0.0,240,0.0,0.0
Andhra Pradesh,Medak,0.17776053605105882,0.016347638159925904,237,10.873774811508584,2.2555057889006624e-05
Andhra Pradesh,N. T. R,0.2749337825642808,0.0319334358442853,246,8.60958976994898,-0.0001709427820964024
Andhra Pradesh,Nalgonda,0.0,0.0,245,0.0,0.0
Andhra Pradesh,Nandyal,0.13835603628786503,0.014710187353629977,244,9.405457113618844,-0.00012776860245355842
Andhra Pradesh,Nellore,0.0,0.0,252,0.0,0.0
Andhra Pradesh,Nizamabad,0.0,0.0,233,0.0,0.0
Andhra Pradesh,Palnadu,0.04885526673528952,0.00312124849939976,245,15.652475842498527,7.48800119808019e-05
Andhra Pradesh,Parvathipuram Manyam,0.3943457006767786,0.0315625,240,12.494121209561301,-0.000304399815969027
Andhra Pradesh,Prakasam,0.17132339728507168,0.010835443037974683,250,15.811388300841896,-0.00024445150616080725
Andhra Pradesh,Rangareddi,0.0,0.0,249,0.0,0.0
Andhra Pradesh,Spsr Nellore,0.0,0.0,3,0.0,0.0
Andhra Pradesh,Sri Potti Sriramulu Nellore,0.10452975083553914,0.009300359332065102,249,11.239323890975811,-6.811626812854137e-05
Andhra Pradesh,Sri Sathya Sai,0.09277895693035325,0.009983234263069655,243,9.293476891909124,8.838608404393758e-05
Andhra Pradesh,Srikakulam,0.30941209310069095,0.019491129785247432,252,15.874507866387546,0.0004217251519602221
Andhra Pradesh,Tirupati,0.147913345049745,0.015682723650851143,251,9.431610754788588,-0.0001703040651247823
Andhra Pradesh,Visakhapatanam,,0.0,1,0.0,0.0
Andhra Pradesh,Visakhapatnam,0.6131021142825303,0.06587252667260417,252,9.30740242179771,-2.8033036742128865e-05
Andhra Pradesh,Vizianagaram,0.0,0.0,256,0.0,0.0
Andhra Pradesh,Warangal,0.0,0.0,252,0.0,0.0
Andhra Pradesh,West Godavari,0.0793972478779311,0.004933504933504933,259,16.093476939431078,-2.7359329684911075e-05
Andhra Pradesh,Y. S. R,0.16714375959861572,0.020821283979178713,247,8.027543342944629,-0.0001540345446925428
Arunachal Pradesh,Anjaw,4.837213031140652,1.7996254681647939,89,2.687899852891892,-0.032984337759618676
Arunachal Pradesh,Changlang,0.945743230474605,0.17487468943712678,221,5.408119571326706,-0.0023637004857012447
Arunachal Pradesh,Dibang Valley,0.7201658495716059,0.19186046511627908,86,3.753591700797461,-0.004986084249257041
Arunachal Pradesh,East Kameng,9.43756978191292,3.3076737451737452,148,2.8532347834133756,-0.05955244138027314
Arunachal Pradesh,East Siang,5.1533329202162035,1.7412455458373826,147,2.959567036674264,-0.015842546888115813
Arunachal Pradesh,Kamle,8.219086456089522,2.1677295918367347,56,3.7915644492934306,-0.12466433941997855
Arunachal Pradesh,Kra Daadi,4.462898751853844,2.1917582417582415,91,2.0362185330594125,-0.03943595052290703
Arunachal Pradesh,Kurung Kumey,7.5383123802182865,3.7132433169667207,94,2.0301153834368693,-0.08876515903030374
Arunachal Pradesh,Leparada,0.35355339059327373,0.0625,32,5.65685424949238,0.006231671554252201
Arunachal Pradesh,Lohit,2.353582857732919,0.48095238095238096,178,4.893588120038743,0.0013226125640999537
Arunachal Pradesh,Longding,1.2095717476273071,0.29987320430714887,174,4.033610640277109,0.0007253370914259649
Arunachal Pradesh,Lower Dibang Valley,10.632185812668835,6.60360824742268,97,1.6100570194815036,-0.02501621782733719
