state,district,total_enrolments,total_updates,update_intensity,bio_share,demo_share,cluster
Andaman And Nicobar Islands,North And Middle Andaman,129.0,7428.0,0.11181972789115646,0.38626851564266274,0.41475189252060257,1
Andaman And Nicobar Islands,South Andaman,209.0,11568.0,0.06296296296296296,0.35746810379032384,0.3740133776911577,1
Andhra Pradesh,Adilabad,1395.0,72665.0,0.0045351473922902496,0.3430087424612762,0.36719533917137687,1
Andhra Pradesh,Alluri Sitharama Raju,1214.0,28028.0,0.024122432724583264,0.34863876736384514,0.36329538901475567,1
Andhra Pradesh,Anakapalli,524.0,16088.0,0.009528200399569694,0.336843358077363,0.3809989655740893,1
Andhra Pradesh,Anantapur,4311.0,139985.0,0.0,0.33739614936992984,0.35583094226353634,1
Andhra Pradesh,Ananthapur,1937.0,104182.0,0.0,0.33985632988151876,0.36014367011848125,1
Andhra Pradesh,Ananthapuramu,3094.0,144947.0,0.02096273291925466,0.33992094861660077,0.37549407114624506,1
Andhra Pradesh,Annamayya,995.0,33089.0,0.020158730158730157,0.3381974113277886,0.38680258867221146,1
Andhra Pradesh,Bapatla,482.0,15249.0,0.003442622950819672,0.32904461166353133,0.38407014243482934,1
Andhra Pradesh,Chittoor,7940.0,362933.0,0.0,0.3331234554940776,0.3660952945059224,1
Andhra Pradesh,Cuddapah,5762.0,226848.0,0.02400888615210327,0.34424849821015324,0.36721395238273213,1
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,651.0,17249.0,0.0,0.33697711906023625,0.3784700354113085,1
Andhra Pradesh,East Godavari,7504.0,401472.0,0.0,0.3384615384615385,0.36538461538461536,1
Andhra Pradesh,Eluru,608.0,21041.0,0.011618257261410787,0.33508893702709297,0.3827533866243593,1
Andhra Pradesh,Guntur,9480.0,408115.0,0.015525688559322034,0.3391130792625231,0.3640119207374769,1
Andhra Pradesh,Hyderabad,4708.0,129147.0,0.015314585618516185,0.34724986752724857,0.3579294153412773,1
Andhra Pradesh,Kakinada,932.0,31700.0,0.009485094850948509,0.3313594402835085,0.37595763288722317,1
Andhra Pradesh,Karimnagar,643.0,24279.0,0.0020408163265306124,0.34452844950030026,0.36567563213235277,1
Andhra Pradesh,Khammam,1106.0,63897.0,0.014231382652435284,0.34757704976360804,0.36497355752384136,1
Andhra Pradesh,Krishna,6568.0,307817.0,0.0,0.33498907182298215,0.362685346781669,1
Andhra Pradesh,Kurnool,11516.0,467565.0,0.04594556470652321,0.34086591420730067,0.36548329214190567,1
Andhra Pradesh,Mahabub Nagar,1471.0,22579.0,0.004032258064516129,0.3449302966445129,0.3647471227103258,1
Andhra Pradesh,Mahbubnagar,708.0,21693.0,0.0,0.34435205219263587,0.36398128114069744,1
Andhra Pradesh,Medak,1376.0,31304.0,0.016347638159925904,0.35069495793508,0.3708240294066921,1
Andhra Pradesh,N. T. R,912.0,39700.0,0.0319334358442853,0.33864411687669477,0.37680303759484995,1
Andhra Pradesh,Nalgonda,1137.0,53848.0,0.0,0.3485423080090021,0.36574340627671215,1
Andhra Pradesh,Nandyal,886.0,29351.0,0.014710187353629977,0.3399875920796036,0.38542224398597014,1
Andhra Pradesh,Nellore,5264.0,204092.0,0.0,0.341814909617594,0.3565977887951044,1
Andhra Pradesh,Nizamabad,498.0,14571.0,0.0,0.35172765407246975,0.3735942343395474,1
Andhra Pradesh,Palnadu,830.0,27425.0,0.00312124849939976,0.3321671525753158,0.38211856171039843,1
Andhra Pradesh,Parvathipuram Manyam,489.0,17104.0,0.0315625,0.329370981064084,0.3789623522692493,1
Andhra Pradesh,Prakasam,7390.0,294859.0,0.010835443037974683,0.3361503895018539,0.36384961049814607,1
Andhra Pradesh,Rangareddi,1833.0,69987.0,0.0,0.3513227513227513,0.3635366864282527,1
Andhra Pradesh,Spsr Nellore,2183.0,0.0,0.0,0.0,0.0,0
Andhra Pradesh,Sri Potti Sriramulu Nellore,1562.0,26034.0,0.009300359332065102,0.3333333333333333,0.37349397590361444,1
Andhra Pradesh,Sri Sathya Sai,901.0,26229.0,0.009983234263069655,0.33333369074399316,0.3868309183095048,1
Andhra Pradesh,Srikakulam,4176.0,283069.0,0.019491129785247432,0.33828822054948676,0.3680609857997196,1
Andhra Pradesh,Tirupati,1683.0,33442.0,0.015682723650851143,0.34052977280068913,0.37261763755787664,1
Andhra Pradesh,Visakhapatanam,226.0,0.0,0.0,0.0,0.0,0
Andhra Pradesh,Visakhapatnam,7910.0,417417.0,0.06587252667260417,0.3405358420615101,0.36581336428769623,1
Andhra Pradesh,Vizianagaram,3745.0,212489.0,0.0,0.3393783097262023,0.3598404402737977,1
Andhra Pradesh,Warangal,1004.0,75744.0,0.0,0.3492063492063492,0.3611111111111111,1
Andhra Pradesh,West Godavari,5752.0,303466.0,0.004933504933504933,0.3359073359073359,0.3667953667953668,1
Andhra Pradesh,Y. S. R,787.0,27545.0,0.020821283979178713,0.3319838056680162,0.38461538461538464,1
Arunachal Pradesh,Changlang,790.0,12560.0,0.17487468943712678,0.3349041718237817,0.38002795487305085,1
Arunachal Pradesh,East Kameng,179.0,5443.0,3.3076737451737452,0.45324754388034344,0.37783353720073765,2
Arunachal Pradesh,East Siang,165.0,5023.0,1.7412455458373826,0.37127003403786785,0.4042401700437648,1
Arunachal Pradesh,Lohit,157.0,5201.0,0.48095238095238096,0.3898187926033025,0.436023904025911,1
Arunachal Pradesh,Longding,878.0,3743.0,0.29987320430714887,0.363626153678474,0.3949945359766984,1
Arunachal Pradesh,Lower Dibang Valley,103.0,3070.0,6.60360824742268,0.5730144847659964,0.3445112884298799,2
Arunachal Pradesh,Lower Subansiri,105.0,3854.0,1.0934240362811791,0.4225459647165056,0.3801751237188686,1
Arunachal Pradesh,Namsai,148.0,7606.0,0.6743247006404901,0.38179829063931997,0.39013153392208355,1
Arunachal Pradesh,Papum Pare,434.0,12690.0,0.28434748864794734,0.3496638766405055,0.3751067655613293,1
Arunachal Pradesh,Siang,102.0,1874.0,0.40870098039215685,0.4077539701456927,0.4378342651484249,1
Arunachal Pradesh,Tawang,153.0,3212.0,0.6501916757940854,0.3938187735001509,0.41341014216249977,1
Arunachal Pradesh,Upper Subansiri,139.0,5131.0,6.834780092592593,0.5329317246125501,0.40456827538744994,2
Arunachal Pradesh,West Kameng,273.0,7494.0,0.12108999563128003,0.3754289599362773,0.3768646180453741,1
