state,district,avg_minor_share,std_minor_share,month_count,composition_cv
Andaman And Nicobar Islands,Andamans,0.15763230538049047,0.08367416875445237,9,0.5308186577141083
Andaman And Nicobar Islands,Nicobar,0.5588934149575939,0.1615169198884746,7,0.28899413656668277
Andaman And Nicobar Islands,North And Middle Andaman,0.6134635605625554,0.16472919862887211,9,0.2685232004290735
Andaman And Nicobar Islands,South Andaman,0.6350202780983479,0.0912843091005422,9,0.1437502269595313
Andhra Pradesh,Adilabad,0.23685647416611877,0.06551344252454369,9,0.2765955321896584
Andhra Pradesh,Alluri Sitharama Raju,0.4474976659534265,0.09437430275414013,9,0.21089339662379866
Andhra Pradesh,Anakapalli,0.5059639730474559,0.10760535232588785,9,0.21267394134363637
Andhra Pradesh,Anantapur,0.37113683326295677,0.08678632869282812,9,0.2338391690466856
Andhra Pradesh,Ananthapur,0.698914047147184,0.14426535053978898,9,0.2064135799368305
Andhra Pradesh,Ananthapuramu,0.7762853883536245,0.11034020872250662,9,0.14213871647967036
Andhra Pradesh,Annamayya,0.5631360368203651,0.1282011755414151,9,0.22765578325492608
Andhra Pradesh,Bapatla,0.6063232340496851,0.12433260888754487,9,0.2050599447709049
Andhra Pradesh,Chittoor,0.63615902133293,0.13338323728358248,9,0.2096696467561012
Andhra Pradesh,Cuddapah,0.644474114570869,0.1171245603094801,9,0.18173664024887784
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.5526155532900954,0.1423858615501053,9,0.25765807839172394
Andhra Pradesh,East Godavari,0.6536083410755054,0.11117224103041211,9,0.17008999739427957
Andhra Pradesh,Eluru,0.49923325297792864,0.11457669062758281,9,0.22950532630615514
Andhra Pradesh,Guntur,0.6090948131152762,0.12857492392422548,9,0.21109180566916372
Andhra Pradesh,Hyderabad,0.22400713780219167,0.04825878012504956,9,0.21543411785237052
Andhra Pradesh,K.V.Rangareddy,0.21250432628815102,0.05693434755761366,4,0.2679208868454376
Andhra Pradesh,Kakinada,0.5766747080419564,0.13459031716231018,9,0.23339035904539437
Andhra Pradesh,Karim Nagar,0.21765085198910022,0.06890238741009048,7,0.3165730194961105
Andhra Pradesh,Karimnagar,0.25523110352330003,0.0752393607348182,9,0.29478915263926525
Andhra Pradesh,Khammam,0.37472313367147975,0.0862910267270407,9,0.23027942225390374
Andhra Pradesh,Krishna,0.6063363339586076,0.11352527048727354,9,0.18723151513302433
Andhra Pradesh,Kurnool,0.6557011732864759,0.12346513522553595,9,0.18829482126241984
Andhra Pradesh,Mahabub Nagar,0.13793157535559405,0.1059371203037104,9,0.7680411104607451
Andhra Pradesh,Mahbubnagar,0.21442413741775868,0.04953745084183756,9,0.23102553396460512
Andhra Pradesh,Medak,0.2764682752256056,0.04764544444145085,9,0.17233602807617215
Andhra Pradesh,N. T. R,0.4946057193339275,0.10870026289811922,9,0.21977154458404363
Andhra Pradesh,Nalgonda,0.17573220859352906,0.035006516596001194,9,0.19920375938011303
Andhra Pradesh,Nandyal,0.5662675928895564,0.11690987924642982,9,0.20645694847176546
Andhra Pradesh,Nellore,0.5855631044556472,0.13395861854285054,9,0.22876888506727475
Andhra Pradesh,Nizamabad,0.30793920316804213,0.055537692561523605,9,0.18035278389421805
Andhra Pradesh,Palnadu,0.5663685357387407,0.12158750141061533,9,0.2146791245244991
Andhra Pradesh,Parvathipuram Manyam,0.4498847982523372,0.10972470457172438,9,0.24389511492268867
Andhra Pradesh,Prakasam,0.6058138533402547,0.1217488991953541,9,0.20096750598235982
Andhra Pradesh,Rangareddi,0.24632081168406816,0.06495157614667019,9,0.2636869199261055
